,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204
Homebrew&brew,3.85,5.58,15.39,3.73,7.21,0.17,0.24,1.53,0.75,7.09,17.89,12.58,5.33,8.97,4.2,5.58,5.11,2.92,1.49,7.41,3.59,10.92,6.53,13.29,3.91,2.09,8.12,5.99,22.66,16.64,1.52,78.47,6.89,6.55,73.97,2.89,19.39,10.41,3.97,18.59
